File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\USAMA\Desktop\FYP2\event_hub\src\App.js,43,36,20,3,6,0,1,4,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\App2.js,40,33,18,3,6,0,1,4,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\App3.js,40,33,18,3,6,0,1,4,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\App4.js,39,33,18,3,6,0,0,0,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\index.js,28,19,15,0,4,0,5,36,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\routes.js,66,64,62,0,1,0,1,4,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\routes2.js,20,19,17,0,1,0,0,0,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\routes3.js,20,19,17,0,1,0,0,0,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\routes4.js,22,21,19,0,1,0,0,0,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\serviceWorker.js,138,94,60,10,13,2,31,277,9,89
C:\Users\USAMA\Desktop\FYP2\event_hub\src\setupTests.js,6,1,1,0,1,0,4,20,4,20
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\ActivateUser.js,47,43,19,1,4,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\AdminEvents.js,128,126,46,4,2,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\AdminEventsA.js,123,121,45,4,2,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\AdminEventsH.js,139,137,47,4,2,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\AdminEventsHT.js,131,129,46,4,2,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\AdminOrganizers.js,133,132,46,4,1,2,0,3,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\Admins.js,135,132,46,4,3,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\AdminUsers.js,110,107,42,4,3,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\Attendence.js,48,45,20,1,3,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\AttendencePage.js,146,146,79,9,0,2,0,2,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\Comments.js,68,65,33,4,3,2,0,2,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\EditProfile.js,110,107,56,5,3,2,0,2,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\Event.js,136,72,47,1,3,2,61,112,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\EventForm.js,192,189,113,9,3,2,0,3,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\EventRequestPage.js,126,125,72,3,1,3,0,3,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\Events2.js,75,73,47,1,2,1,0,4,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\Form.js,113,110,58,7,2,0,1,4,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\Images.js,64,55,26,1,2,2,7,12,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\MyEvents.js,50,47,34,1,3,0,0,0,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\Notifications.js,112,110,73,6,2,4,0,4,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\OrganizerForm.js,122,118,61,4,4,3,0,3,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\OrganizerRequest.js,68,68,40,1,0,2,0,2,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\Profile.js,57,56,25,2,1,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\Registration.js,41,38,23,1,3,0,0,0,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\Replies.js,25,23,15,2,2,0,0,0,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\Request.js,73,73,43,1,0,2,0,2,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\SignupForm.js,140,127,87,7,12,0,1,4,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\UserProfile.js,99,95,43,1,1,3,3,6,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\AdminFolder\AdminEventsFolder\AdminEvents.js,128,126,46,4,2,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\AdminFolder\AdminEventsFolder\AdminEventsA.js,123,121,45,4,2,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\AdminFolder\AdminEventsFolder\AdminEventsH.js,139,137,47,4,2,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\AdminFolder\AdminEventsFolder\AdminEventsHT.js,131,129,46,4,2,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\AdminFolder\AdminUsersFolder\AdminOrganizers.js,133,132,46,4,1,2,0,3,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\AdminFolder\AdminUsersFolder\Admins.js,135,132,46,4,3,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\AdminFolder\AdminUsersFolder\AdminUsers.js,110,107,42,4,3,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\Apps\App.js,43,36,20,3,6,0,1,4,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\Apps\App2.js,40,33,18,3,6,0,1,4,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\Apps\App3.js,40,33,18,3,6,0,1,4,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\components\Apps\App4.js,39,33,18,3,6,0,0,0,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\App2.js,39,33,18,3,6,0,0,0,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\EventDetailView.js,484,297,163,10,9,5,178,382,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\EventListView.js,103,99,52,1,4,3,0,3,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\ImageListView.js,29,27,16,1,2,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\Layout.js,98,95,43,3,3,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\Layout2.js,81,76,42,8,2,3,3,21,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\Layout3.js,110,109,83,10,1,2,0,2,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\MyEventAttendees.js,126,123,52,5,3,2,0,3,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\MyEventDetailView.js,405,402,180,13,3,9,0,12,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\MyEventDetailView2.js,184,183,96,10,1,5,0,8,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\MyEventListView.js,107,91,46,5,5,3,11,18,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\MyEventPayments.js,77,75,31,3,2,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\MyEventRegistrations.js,108,106,42,4,2,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\NotificationsListView.js,40,39,22,2,1,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\OverviewLayout.js,85,82,50,12,3,0,0,0,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\RegistrationDetailView.js,55,50,31,2,5,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\RegistrationListView.js,86,82,41,4,4,3,0,3,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\RequestListView.js,182,179,92,9,3,8,0,8,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\UpdateEvent.js,202,201,96,7,1,4,0,4,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\UserRequests.js,82,79,42,4,3,3,0,3,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\LayoutsFolder\Layout.js,98,95,43,3,3,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\LayoutsFolder\Layout2.js,77,75,41,8,2,1,0,2,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\LayoutsFolder\Layout3.js,110,109,83,10,1,2,0,2,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\LayoutsFolder\OverviewLayout.js,85,82,50,12,3,0,0,0,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\OrganizerFolder\AttendencePage.js,146,146,79,9,0,2,0,2,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\OrganizerFolder\MyEventAttendees.js,126,123,52,5,3,2,0,3,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\OrganizerFolder\MyEventDetailView2.js,184,183,96,10,1,5,0,8,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\OrganizerFolder\MyEventListView.js,107,91,46,5,5,3,11,18,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\OrganizerFolder\MyEventPayments.js,77,75,31,3,2,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\OrganizerFolder\MyEventRegistrations.js,108,106,42,4,2,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\OrganizerFolder\UpdateEvent.js,202,201,96,7,1,4,0,4,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\containers\Profile\Profile.js,57,56,25,2,1,1,0,1,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\elements\carousel.js,49,47,18,3,2,2,0,2,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\routes\routes.js,66,64,62,0,1,0,1,4,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\routes\routes2.js,20,19,17,0,1,0,0,0,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\routes\routes3.js,20,19,17,0,1,0,0,0,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\routes\routes4.js,22,21,19,0,1,0,0,0,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\store\utility.js,6,6,2,1,0,0,0,0,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\store\actions\actionTypes.js,4,4,0,0,0,0,0,0,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\store\actions\auth.js,111,102,64,11,9,2,0,2,0,0
C:\Users\USAMA\Desktop\FYP2\event_hub\src\store\reducers\auth.js,52,48,19,10,4,0,0,0,0,0
